date,avg_price,volume,ticker
2023-01-01,16561.335,335220861.58,BTC
2023-01-02,16656.11,503360386.62,BTC
2023-01-03,16685.855,628582193.83,BTC
2023-01-04,16811.82,990689260.54,BTC
2023-01-05,16817.239999999998,524511536.58,BTC
2023-01-06,16850.595,883642131.54,BTC
2023-01-07,16939.004999999997,196915427.54,BTC
2023-01-08,17022.745,359149910.85,BTC
2023-01-09,17245.395,1271943559.93,BTC
2023-01-10,17316.465,997764944.91,BTC
2023-01-11,17655.58,1113334370.52,BTC
2023-01-12,18499.355000000003,2252897545.61,BTC
2023-01-13,19354.84,1820146569.6,BTC
2023-01-14,20575.46,2223938908.13,BTC
2023-01-15,20811.675,924310249.74,BTC
2023-01-16,21037.36,1399257790.94,BTC
2023-01-17,21210.795,1181967488.8,BTC
2023-01-18,21018.14,1733563128.99,BTC
2023-01-19,20925.71,1141134569.38,BTC
2023-01-20,21804.574999999997,1793127005.71,BTC
2023-01-21,22896.48,2212422402.47,BTC
2023-01-22,22707.675000000003,1419749432.93,BTC
2023-01-23,22870.165,1622068993.43,BTC
2023-01-24,22822.309999999998,1788469593.53,BTC
2023-01-25,23077.82,2010835832.21,BTC
2023-01-26,23069.21,1477492373.79,BTC
2023-01-27,23039.795,1499524205.45,BTC
2023-01-28,23038.635000000002,465656885.65,BTC
2023-01-29,23464.73,1356557545.16,BTC
2023-01-30,23186.815,1699735992.01,BTC
2023-01-31,22998.275,1144361734.86,BTC
2023-02-01,23296.115,1166002955.1,BTC
2023-02-02,23826.11,1378661476.28,BTC
2023-02-03,23470.335,961229252.16,BTC
2023-02-04,23425.53,334962158.54,BTC
2023-02-05,23113.33,628865943.88,BTC
2023-02-06,22901.715,918256802.27,BTC
2023-02-07,23047.945,852489794.18,BTC
2023-02-08,23048.120000000003,746102368.06,BTC
2023-02-09,22370.915,1626493846.29,BTC
2023-02-10,21717.7,1139170302.72,BTC
2023-02-11,21754.364999999998,371394433.41,BTC
2023-02-12,21870.55,601407332.2,BTC
2023-02-13,21651.34,1271661452.37,BTC
2023-02-14,21947.985,1121665134.71,BTC
2023-02-15,23199.215,1636571319.77,BTC
2023-02-16,24377.895,2195432803.47,BTC
2023-02-17,24190.65,2024871806.46,BTC
2023-02-18,24654.629999999997,550069111.96,BTC
2023-02-19,24714.205,1073608902.53,BTC
2023-02-20,24485.995,1341924666.63,BTC
2023-02-21,24692.475,1699888067.11,BTC
2023-02-22,24034.775,1707889533.14,BTC
2023-02-23,24112.185,1630064365.85,BTC
2023-02-24,23478.120000000003,1610829236.2,BTC
2023-02-25,23013.695,569329617.92,BTC
2023-02-26,23369.71,632282012.46,BTC
2023-02-27,23516.285,1057863335.56,BTC
2023-02-28,23316.96,814380395.42,BTC
2023-03-01,23508.120000000003,1070132297.9,BTC
2023-03-02,23502.6,813452928.16,BTC
2023-03-03,22806.06,1328714697.97,BTC
2023-03-04,22293.934999999998,264342272.32,BTC
2023-03-05,22440.985,468467084.05,BTC
2023-03-06,22453.5,607585243.32,BTC
2023-03-07,22246.12,865083425.31,BTC
2023-03-08,21945.46,907354581.02,BTC
2023-03-09,20968.44,1584851678.8,BTC
2023-03-10,19985.36,2103890132.26,BTC
2023-03-11,20371.605000000003,1416403424.21,BTC
2023-03-12,21334.6,1352204877.06,BTC
2023-03-13,23246.425,2198916015.73,BTC
2023-03-14,25297.120000000003,2783419006.43,BTC
2023-03-15,24609.245000000003,1826358018.09,BTC
2023-03-16,24715.84,1372954004.0,BTC
2023-03-17,26364.39,2554985216.53,BTC
2023-03-18,27202.565000000002,1335463761.57,BTC
2023-03-19,27671.535,1337898482.67,BTC
2023-03-20,27883.83,1838684361.11,BTC
2023-03-21,27955.835,1282225223.57,BTC
2023-03-22,27789.835,2277940781.79,BTC
2023-03-23,27998.975,1769187941.89,BTC
2023-03-24,27738.35,1456957038.0,BTC
2023-03-25,27503.25,618098148.62,BTC
2023-03-26,27833.245000000003,734596186.26,BTC
2023-03-27,27298.395,1256153698.38,BTC
2023-03-28,27082.945,997573892.51,BTC
2023-03-29,27948.965,1396887121.69,BTC
2023-03-30,28453.16,1666973949.92,BTC
2023-03-31,28102.23,1278854661.75,BTC
2023-04-01,28540.230000000003,446928904.2,BTC
2023-04-02,28211.239999999998,461356032.51,BTC
2023-04-03,27895.405,1328993515.18,BTC
2023-04-04,28056.715,911124090.2,BTC
2023-04-05,28304.54,1072312476.98,BTC
2023-04-06,27963.785,730428566.02,BTC
2023-04-07,27948.82,407205241.71,BTC
2023-04-08,28024.14,259437156.74,BTC
2023-04-09,28182.415,459285638.27,BTC
2023-04-10,28978.285,1211248945.3,BTC
2023-04-11,30085.42,1420381272.66,BTC
2023-04-12,30105.265,1094799669.68,BTC
2023-04-13,30242.915,967351995.59,BTC
2023-04-14,30518.05,1491399385.72,BTC
2023-04-15,30426.36,413221716.15,BTC
2023-04-16,30358.955,524392638.12,BTC
2023-04-17,29798.614999999998,1037503329.39,BTC
2023-04-18,29810.265,1095189891.18,BTC
2023-04-19,29517.765,1600523152.28,BTC
2023-04-20,28551.035,1180562733.76,BTC
2023-04-21,27769.32,1207725781.37,BTC
2023-04-22,27517.135000000002,479603472.21,BTC
2023-04-23,27587.425,504160726.43,BTC
2023-04-24,27493.6,940115640.57,BTC
2023-04-25,27797.690000000002,876191270.4,BTC
2023-04-26,28638.870000000003,2278451179.33,BTC
2023-04-27,29144.15,1850604653.99,BTC
2023-04-28,29260.55,1030276785.7,BTC
2023-04-29,29267.955,332020115.89,BTC
2023-04-30,29536.3,685897041.94,BTC
2023-05-01,28510.505,1246630368.83,BTC
2023-05-02,28397.545,927486609.7,BTC
2023-05-03,28715.04,1150554649.51,BTC
2023-05-04,29039.59,799149017.42,BTC
2023-05-05,29276.745,1039027772.96,BTC
2023-05-06,29151.54,713641803.94,BTC
2023-05-07,28879.64,480627306.93,BTC
2023-05-08,28091.214999999997,1136175854.67,BTC
2023-05-09,27736.995,634693185.14,BTC
2023-05-10,27585.489999999998,1162217682.96,BTC
2023-05-11,27187.195,802346192.21,BTC
2023-05-12,26463.114999999998,1123450368.34,BTC
2023-05-13,26874.475,335722601.8,BTC
2023-05-14,26900.735,319668371.39,BTC
2023-05-15,27213.739999999998,764041771.98,BTC
2023-05-16,27087.21,649282623.49,BTC
2023-05-17,27026.72,788279620.49,BTC
2023-05-18,26928.15,749234030.86,BTC
2023-05-19,26923.76,442561192.0,BTC
2023-05-20,27002.364999999998,199050865.32,BTC
2023-05-21,26985.565000000002,322799242.35,BTC
2023-05-22,26816.175000000003,474287648.56,BTC
2023-05-23,27144.18,578611517.74,BTC
2023-05-24,26658.975,843296169.29,BTC
2023-05-25,26243.885000000002,604389199.53,BTC
2023-05-26,26639.815,542617989.88,BTC
2023-05-27,26743.739999999998,198605797.63,BTC
2023-05-28,27519.545,543751511.42,BTC
2023-05-29,27998.765,604161699.4,BTC
2023-05-30,27810.83,656814149.04,BTC
2023-05-31,27345.195,770131646.3,BTC
2023-06-01,26988.08,645324727.67,BTC
2023-06-02,26912.114999999998,643162971.0,BTC
2023-06-03,27138.605,219785033.16,BTC
2023-06-04,27207.665,248793311.51,BTC
2023-06-05,26273.434999999998,973121005.98,BTC
2023-06-06,26380.245000000003,1007782393.96,BTC
2023-06-07,26777.7,816508052.84,BTC
2023-06-08,26520.79,401604313.0,BTC
2023-06-09,26534.114999999998,439912147.38,BTC
2023-06-10,25978.815000000002,809187356.13,BTC
2023-06-11,25935.07,341057974.45,BTC
2023-06-12,25864.489999999998,441188405.58,BTC
2023-06-13,26071.41,599487905.69,BTC
2023-06-14,25455.309999999998,684056303.1,BTC
2023-06-15,25253.355,824201465.11,BTC
2023-06-16,25842.385000000002,715401866.52,BTC
2023-06-17,26475.85,331591669.75,BTC
2023-06-18,26473.755,248624880.04,BTC
2023-06-19,26650.83,477713441.96,BTC
2023-06-20,27527.71,1265530107.38,BTC
2023-06-21,29528.715,1710075101.48,BTC
2023-06-22,30055.69,1034077333.64,BTC
2023-06-23,30617.235,1263857697.39,BTC
2023-06-24,30544.17,399256498.04,BTC
2023-06-25,30674.635000000002,410384145.76,BTC
2023-06-26,30294.735,656487409.95,BTC
2023-06-27,30622.895,683163079.08,BTC
2023-06-28,30288.305,577536151.3,BTC
2023-06-29,30438.53,654120553.86,BTC
2023-06-30,30368.975,1438707503.25,BTC
2023-07-01,30487.27,221634243.18,BTC
2023-07-02,30485.045,264438993.35,BTC
2023-07-03,30981.934999999998,606995802.76,BTC
2023-07-04,30984.989999999998,411450957.26,BTC
2023-07-05,30539.114999999998,484235780.2,BTC
2023-07-06,30695.145,942103548.67,BTC
2023-07-07,30087.8,584908167.72,BTC
2023-07-08,30219.925,192238272.3,BTC
2023-07-09,30257.84,216124236.01,BTC
2023-07-10,30504.715,674592681.26,BTC
2023-07-11,30560.004999999997,539220942.45,BTC
2023-07-12,30595.879999999997,755704294.14,BTC
2023-07-13,31052.015,1314075890.88,BTC
2023-07-14,30783.04,1021600213.08,BTC
2023-07-15,30331.015,149344124.18,BTC
2023-07-16,30267.29,224532522.64,BTC
2023-07-17,30007.595,558752237.54,BTC
2023-07-18,29891.145,560798877.42,BTC
2023-07-19,29979.440000000002,446435257.92,BTC
2023-07-20,29997.89,577250260.25,BTC
2023-07-21,29898.565000000002,395907301.04,BTC
2023-07-22,29817.87,182484169.27,BTC
2023-07-23,30042.24,244328645.64,BTC
2023-07-24,29479.36,744538575.95,BTC
2023-07-25,29211.04,354541899.17,BTC
2023-07-26,29390.895,486510821.91,BTC
2023-07-27,29324.515,373268935.18,BTC
2023-07-28,29324.845,342975082.63,BTC
2023-07-29,29332.355,146316009.97,BTC
2023-07-30,29246.635000000002,224246250.77,BTC
2023-07-31,29316.905,426457343.16,BTC
2023-08-01,29142.785,822433494.24,BTC
2023-08-02,29471.760000000002,838251477.68,BTC
2023-08-03,29171.32,450334651.17,BTC
2023-08-04,29051.73,375805085.38,BTC
2023-08-05,29032.67,120051247.27,BTC
2023-08-06,29063.785,126689336.09,BTC
2023-08-07,28958.82,475156597.17,BTC
2023-08-08,29661.120000000003,786792606.34,BTC
2023-08-09,29738.645,532770863.32,BTC
2023-08-10,29513.565000000002,375142806.93,BTC
2023-08-11,29377.480000000003,310027638.11,BTC
2023-08-12,29413.6,102819295.5,BTC
2023-08-13,29352.195,115373186.78,BTC
2023-08-14,29373.5,362522208.47,BTC
2023-08-15,29258.815000000002,299026558.28,BTC
2023-08-16,28962.215,479152538.98,BTC
2023-08-17,27040.04,1394530695.43,BTC
2023-08-18,26226.375,888090076.41,BTC
2023-08-19,26031.82,265159375.46,BTC
2023-08-20,26137.59,192271431.08,BTC
2023-08-21,26034.059999999998,430024076.12,BTC
2023-08-22,25753.699999999997,514473682.56,BTC
2023-08-23,26305.15,672652092.31,BTC
2023-08-24,26212.6,449180401.68,BTC
2023-08-25,26025.355000000003,489263026.85,BTC
2023-08-26,26044.385000000002,93024725.64,BTC
2023-08-27,26067.77,107924452.3,BTC
2023-08-28,26047.684999999998,302943657.3,BTC
2023-08-29,27032.985,1089036684.85,BTC
2023-08-30,27401.45,520197058.0,BTC
2023-08-31,26623.43,741278108.53,BTC
2023-09-01,25730.29,639696809.37,BTC
2023-09-02,25854.985,181289556.36,BTC
2023-09-03,25960.77,160541183.85,BTC
2023-09-04,25862.82,228454428.06,BTC
2023-09-05,25723.085,280146729.52,BTC
2023-09-06,25699.745,390027105.24,BTC
2023-09-07,26013.605,491838528.79,BTC
2023-09-08,26047.255,482397556.59,BTC
2023-09-09,25868.254999999997,105931726.4,BTC
2023-09-10,25804.93,217583144.54,BTC
2023-09-11,25400.58,619642052.88,BTC
2023-09-12,25836.805,937711286.48,BTC
2023-09-13,26100.620000000003,495397769.94,BTC
2023-09-14,26491.065000000002,649517751.61,BTC
2023-09-15,26552.239999999998,459310066.65,BTC
2023-09-16,26615.835,187703875.45,BTC
2023-09-17,26517.66,151125765.17,BTC
2023-09-18,26910.255,797114111.3,BTC
2023-09-19,27085.225,670630172.73,BTC
2023-09-20,27101.645,581302466.15,BTC
2023-09-21,26767.775,559336631.68,BTC
2023-09-22,26608.455,408613785.26,BTC
2023-09-23,26581.665,139605320.21,BTC
2023-09-24,26439.85,260953441.64,BTC
2023-09-25,26218.095,518905094.49,BTC
2023-09-26,26243.085,338286231.16,BTC
2023-09-27,26462.64,638562791.04,BTC
2023-09-28,26817.29,827813877.45,BTC
2023-09-29,26954.08,585322764.87,BTC
2023-09-30,26991.239999999998,195916128.74,BTC
2023-10-01,27509.625,464200302.08,BTC
2023-10-02,27948.97,1198411956.48,BTC
2023-10-03,27419.559999999998,620603083.21,BTC
2023-10-04,27529.755,497243557.18,BTC
2023-10-05,27745.69,696054430.54,BTC
2023-10-06,27730.835,701648471.47,BTC
2023-10-07,27949.58,205394649.0,BTC
2023-10-08,27909.855,238690010.87,BTC
2023-10-09,27641.345,603964078.09,BTC
2023-10-10,27517.11,511109469.33,BTC
2023-10-11,27003.62,821395574.15,BTC
2023-10-12,26743.879999999997,438531983.5,BTC
2023-10-13,26892.940000000002,496779424.55,BTC
2023-10-14,26896.4,157685357.78,BTC
2023-10-15,27055.16,297110024.59,BTC
2023-10-16,28570.315000000002,1884462991.7,BTC
2023-10-17,28361.485,739741149.31,BTC
2023-10-18,28572.745000000003,682875511.71,BTC
2023-10-19,28531.335,730081363.3,BTC
2023-10-20,29420.04,1241026952.55,BTC
2023-10-21,29922.915,467626116.49,BTC
2023-10-22,29953.61,414432274.92,BTC
2023-10-23,32318.714999999997,2308556876.22,BTC
2023-10-24,34020.51,2559949343.79,BTC
2023-10-25,34417.885,1481128342.82,BTC
2023-10-26,34291.33500000001,1248469956.72,BTC
2023-10-27,33826.455,1044635721.14,BTC
2023-10-28,34185.235,371696781.35,BTC
2023-10-29,34354.445,469534963.71,BTC
2023-10-30,34476.17,825552244.82,BTC
2023-10-31,34392.225000000006,756326173.72,BTC
2023-11-01,34860.33,1190955576.06,BTC
2023-11-02,35148.195,1097011932.14,BTC
2023-11-03,34534.25,960199464.71,BTC
2023-11-04,34942.225,377653497.47,BTC
2023-11-05,34941.42999999999,533016306.01,BTC
2023-11-06,35023.5,613732584.95,BTC
2023-11-07,35233.850000000006,1012278827.62,BTC
2023-11-08,35614.945,937630450.49,BTC
2023-11-09,36774.145000000004,2296501186.4,BTC
2023-11-10,36939.354999999996,1206040827.09,BTC
2023-11-11,37059.56,553215494.09,BTC
2023-11-12,36990.25,345567975.97,BTC
2023-11-13,36893.759999999995,897671274.64,BTC
2023-11-14,35770.24,1219819360.84,BTC
2023-11-15,36675.765,1436101057.95,BTC
2023-11-16,36731.759999999995,1428319260.74,BTC
2023-11-17,36327.16499999999,1027029255.11,BTC
2023-11-18,36533.149999999994,316037508.01,BTC
2023-11-19,36970.354999999996,430198062.65,BTC
2023-11-20,37268.58,1162294169.25,BTC
2023-11-21,36709.61,1579350547.76,BTC
2023-11-22,36761.520000000004,1335151412.8,BTC
2023-11-23,37269.2,626668140.1,BTC
2023-11-24,37847.229999999996,1322597274.57,BTC
2023-11-25,37761.935,312424824.64,BTC
2023-11-26,37494.49,478214999.45,BTC
2023-11-27,37147.735,914744666.52,BTC
2023-11-28,37645.2,1265755538.49,BTC
2023-11-29,38023.045,1041457987.13,BTC
2023-11-30,37827.74,637264648.28,BTC
2023-12-01,38304.235,1268612412.23,BTC
2023-12-02,39185.985,677167721.21,BTC
2023-12-03,39746.07000000001,638707315.07,BTC
2023-12-04,41189.89,2012390115.57,BTC
2023-12-05,43003.845,2234743414.43,BTC
2023-12-06,43836.42,1715623988.73,BTC
2023-12-07,43453.55,1320509439.92,BTC
2023-12-08,43914.77,1292562850.41,BTC
2023-12-09,43985.295,662982186.27,BTC
2023-12-10,43816.165,503801762.3,BTC
2023-12-11,41994.835,2446801856.72,BTC
2023-12-12,41364.395000000004,1305859570.88,BTC
2023-12-13,42020.79,1517574126.2,BTC
2023-12-14,42425.07000000001,1460749070.58,BTC
2023-12-15,42376.69,1065004798.33,BTC
2023-12-16,42159.85,570286280.98,BTC
2023-12-17,41800.11,772939037.53,BTC
2023-12-18,41628.55,1362661202.35,BTC
2023-12-19,42625.490000000005,1318306822.38,BTC
2023-12-20,43249.32,1805958609.9,BTC
2023-12-21,43775.655,1306652594.38,BTC
2023-12-22,43922.145000000004,1084076406.5,BTC
2023-12-23,43681.479999999996,479555333.8,BTC
2023-12-24,43300.16499999999,621424795.87,BTC
2023-12-25,43286.020000000004,639501515.36,BTC
2023-12-26,42610.55,1297798884.96,BTC
2023-12-27,42908.3,1178861473.09,BTC
2023-12-28,43050.76,1249335317.05,BTC
2023-12-29,42215.725,1450476730.93,BTC
2023-12-30,42062.88,905852574.49,BTC
2023-12-31,42416.740000000005,912867128.16,BTC
2024-01-01,43199.104999999996,839894208.67,BTC
2024-01-02,45050.42,2596745174.99,BTC
2024-01-03,42864.2,3533041051.83,BTC
2024-01-04,43727.235,2167748750.23,BTC
2024-01-05,43442.615000000005,2368276569.22,BTC
2024-01-06,43846.65,717065469.35,BTC
2024-01-07,44068.020000000004,884154712.5,BTC
2024-01-08,45252.87,3000303504.99,BTC
2024-01-09,46406.405,3083632967.78,BTC
2024-01-10,46016.08,3677964834.63,BTC
2024-01-11,47317.08,3638877778.74,BTC
2024-01-12,43983.369999999995,3855256978.62,BTC
2024-01-13,42840.915,986309535.03,BTC
2024-01-14,42381.509999999995,924871801.97,BTC
2024-01-15,42506.785,1046074902.52,BTC
2024-01-16,42805.005000000005,1565259395.93,BTC
2024-01-17,42677.915,1403011843.2,BTC
2024-01-18,41741.604999999996,1885882508.36,BTC
2024-01-19,41199.075,1864062474.18,BTC
2024-01-20,41639.86,544668570.57,BTC
2024-01-21,41678.21,382561229.54,BTC
2024-01-22,40533.354999999996,2270442343.15,BTC
2024-01-23,39324.215,1805745649.27,BTC
2024-01-24,39977.78,1476062916.95,BTC
2024-01-25,39902.425,1164224625.52,BTC
2024-01-26,41021.29,1763833855.75,BTC
2024-01-27,41792.525,444567824.09,BTC
2024-01-28,42227.490000000005,702267432.76,BTC
2024-01-29,42556.235,1184671101.99,BTC
2024-01-30,43273.085,1498626265.1,BTC
2024-01-31,43005.6,1695950546.73,BTC
2024-02-01,42561.634999999995,1234469121.23,BTC
2024-02-02,42994.485,1152442855.72,BTC
2024-02-03,43115.065,325725942.96,BTC
2024-02-04,42662.905,410404369.06,BTC
2024-02-05,42725.145,1062866796.14,BTC
2024-02-06,42943.485,966265875.57,BTC
2024-02-07,43584.4,1319628672.43,BTC
2024-02-08,44978.0,1785332802.43,BTC
2024-02-09,46732.744999999995,2379925849.32,BTC
2024-02-10,47530.375,780554926.36,BTC
2024-02-11,48094.75,956986637.1,BTC
2024-02-12,49028.895,2319184140.26,BTC
2024-02-13,49364.875,2075339722.8,BTC
2024-02-14,50679.12,2252886326.88,BTC
2024-02-15,52101.63,2239765884.49,BTC
2024-02-16,52101.465,1680749372.19,BTC
2024-02-17,51424.615,910308869.83,BTC
2024-02-18,51793.945,762533081.81,BTC
2024-02-19,52089.425,989270690.85,BTC
2024-02-20,51876.36,2050493239.79,BTC
2024-02-21,51504.455,1676374071.14,BTC
2024-02-22,51485.490000000005,1573393306.75,BTC
2024-02-23,51016.325,1345274652.99,BTC
2024-02-24,51135.770000000004,548313000.54,BTC
2024-02-25,51623.22,640224439.02,BTC
2024-02-26,52930.2,2550669499.35,BTC
2024-02-27,56048.065,3546751167.69,BTC
2024-02-28,60406.195,6171823618.31,BTC
2024-02-29,62011.87,5259277822.5,BTC
2024-03-01,62010.99,3267402863.37,BTC
2024-03-02,62055.06,1257238241.46,BTC
2024-03-03,62323.619999999995,1265273119.48,BTC
2024-03-04,65463.0,5220774005.79,BTC
2024-03-05,64256.615000000005,8263897912.84,BTC
2024-03-06,65248.619999999995,4498440968.53,BTC
2024-03-07,66838.41500000001,2804368120.13,BTC
2024-03-08,68162.48,4046244830.74,BTC
2024-03-09,68345.36499999999,1158711168.05,BTC
2024-03-10,69097.515,1919585405.6,BTC
2024-03-11,70021.595,4476609937.75,BTC
2024-03-12,70816.70999999999,4173072731.62,BTC
2024-03-13,72500.92,3008299520.61,BTC
2024-03-14,71148.275,4325873413.25,BTC
2024-03-15,68987.375,5016358153.02,BTC
2024-03-16,67413.55,2295869354.32,BTC
2024-03-17,66701.59,1962751757.05,BTC
2024-03-18,67754.83499999999,2602930945.01,BTC
2024-03-19,64822.84,4863914201.82,BTC
2024-03-20,64461.065,4466872469.25,BTC
2024-03-21,66388.735,2542747734.72,BTC
2024-03-22,64482.47,2395884490.04,BTC
2024-03-23,64515.850000000006,1250716141.79,BTC
2024-03-24,65713.3,1253420264.9,BTC
2024-03-25,68801.555,3184570068.52,BTC
2024-03-26,70426.77,2319265484.04,BTC
2024-03-27,70073.38500000001,2817965870.72,BTC
2024-03-28,70229.41,2214217706.88,BTC
2024-03-29,69992.035,1216001428.98,BTC
2024-03-30,69971.04000000001,515940317.66,BTC
2024-03-31,70495.58499999999,745658086.55,BTC
2024-04-01,69700.265,2005923775.26,BTC
2024-04-02,67137.405,3234216304.99,BTC
2024-04-03,65720.4,1835055534.78,BTC
2024-04-04,67212.37,2475521298.64,BTC
2024-04-05,67383.495,2219856764.99,BTC
2024-04-06,68577.955,772361130.33,BTC
2024-04-07,69590.215,951477284.85,BTC
2024-04-08,70907.45999999999,2607488940.79,BTC
2024-04-09,69981.08,2411758700.3,BTC
2024-04-10,69315.6,2563902180.98,BTC
2024-04-11,70427.93,1758820969.32,BTC
2024-04-12,68252.13,3367653179.18,BTC
2024-04-13,64751.035,3689543158.77,BTC
2024-04-14,64052.340000000004,2627998512.52,BTC
2024-04-15,64615.505000000005,2658417494.41,BTC
2024-04-16,63026.59,2234500815.41,BTC
2024-04-17,62093.28,2562816108.8,BTC
2024-04-18,62505.259999999995,1972785716.37,BTC
2024-04-19,62549.715,2923364930.21,BTC
2024-04-20,64296.875,866105478.99,BTC
2024-04-21,64997.994999999995,854324202.42,BTC
2024-04-22,65897.04999999999,1510230897.53,BTC
2024-04-23,66523.54,1169300050.32,BTC
2024-04-24,65312.245,1878460968.73,BTC
2024-04-25,64019.675,1713069016.97,BTC
