date,avg_price,volume,ticker
2024-04-26,64051.354999999996,1275865834.83,BTC
2024-04-27,63156.91,799665556.56,BTC
2024-04-28,63552.045,642628554.25,BTC
2024-04-29,62980.525,1370557060.16,BTC
2024-04-30,61909.21,2518380270.05,BTC
2024-05-01,58652.30499999999,3014503800.73,BTC
2024-05-02,58282.18,1724718703.27,BTC
2024-05-03,61095.795,2147038663.01,BTC
2024-05-04,63563.49,1029192793.92,BTC
2024-05-05,63778.95,803966989.59,BTC
2024-05-06,64116.615000000005,1537928462.74,BTC
2024-05-07,63338.619999999995,1326416673.48,BTC
2024-05-08,61936.06,1155791451.43,BTC
2024-05-09,62026.96000000001,1140626858.17,BTC
2024-05-10,61825.185,1565941805.66,BTC
2024-05-11,60982.135,505608099.69,BTC
2024-05-12,61219.705,502848342.69,BTC
2024-05-13,62102.05,1327733464.12,BTC
2024-05-14,62095.92,1636519845.72,BTC
2024-05-15,63896.384999999995,2625073579.59,BTC
2024-05-16,65680.295,1596664354.59,BTC
2024-05-17,66304.815,1552274385.82,BTC
2024-05-18,67015.355,586174043.35,BTC
2024-05-19,66787.195,650338446.5,BTC
2024-05-20,68809.07,2624709812.32,BTC
2024-05-21,70561.89,2169803609.99,BTC
2024-05-22,69798.065,1603267534.2,BTC
2024-05-23,68203.88,1922285401.83,BTC
2024-05-24,67938.76000000001,1242012319.42,BTC
2024-05-25,69049.34,412212332.66,BTC
2024-05-26,68833.79000000001,379159635.92,BTC
2024-05-27,69420.60500000001,909946343.46,BTC
2024-05-28,68369.95499999999,1514489243.92,BTC
2024-05-29,67978.85500000001,1108570253.28,BTC
2024-05-30,68314.08,1424914242.82,BTC
2024-05-31,67808.955,1349659294.8,BTC
2024-06-01,67607.43,297719480.73,BTC
2024-06-02,67844.77,456585602.02,BTC
2024-06-03,68934.295,1575608100.17,BTC
2024-06-04,69822.265,2084571763.56,BTC
2024-06-05,71076.76999999999,1545204312.75,BTC
2024-06-06,70878.05,1141567996.37,BTC
2024-06-07,70191.275,1992355199.22,BTC
2024-06-08,69350.285,399100009.36,BTC
2024-06-09,69484.135,357128157.69,BTC
2024-06-10,69669.305,843477987.58,BTC
2024-06-11,67802.715,2141818771.53,BTC
2024-06-12,68459.13,2139401386.85,BTC
2024-06-13,67326.51999999999,1550737143.4,BTC
2024-06-14,66172.205,1633598669.38,BTC
2024-06-15,66125.87,406250537.71,BTC
2024-06-16,66464.44,433017008.55,BTC
2024-06-17,66163.62,1917243316.16,BTC
2024-06-18,65302.18,2293594296.72,BTC
2024-06-19,65182.7,878187235.08,BTC
2024-06-20,65495.21000000001,1473091625.51,BTC
2024-06-21,64184.630000000005,1427909531.59,BTC
2024-06-22,64212.34,358155105.44,BTC
2024-06-23,63829.86,416250575.81,BTC
2024-06-24,60889.755000000005,2938115761.51,BTC
2024-06-25,61308.705,1946492862.08,BTC
2024-06-26,61578.12,1436803387.64,BTC
2024-06-27,61451.785,1385461549.94,BTC
2024-06-28,61037.975,1481619028.88,BTC
2024-06-29,60711.765,560710968.57,BTC
2024-06-30,61793.630000000005,778765578.43,BTC
2024-07-01,63131.59,1623104957.15,BTC
2024-07-02,62336.41,1278702453.96,BTC
2024-07-03,60785.9,1653064013.62,BTC
2024-07-04,58578.53,2342236881.51,BTC
2024-07-05,55511.53,3198812323.21,BTC
2024-07-06,57265.055,1072779742.28,BTC
2024-07-07,57093.259999999995,1053256457.42,BTC
2024-07-08,56236.005000000005,2441024283.07,BTC
2024-07-09,57292.815,1692558128.7,BTC
2024-07-10,58314.380000000005,1631984559.89,BTC
2024-07-11,58283.369999999995,1729366992.27,BTC
2024-07-12,57549.06,1567843358.24,BTC
2024-07-13,58825.520000000004,819172857.7,BTC
2024-07-14,60323.774999999994,1207899406.9,BTC
2024-07-15,62812.435,2752990856.54,BTC
2024-07-16,63917.100000000006,2492930912.34,BTC
2024-07-17,65002.1,1830962929.69,BTC
2024-07-18,64176.815,1405605268.54,BTC
2024-07-19,65386.85,2214983951.52,BTC
2024-07-20,66959.16500000001,840850489.36,BTC
2024-07-21,67105.58,1219084237.52,BTC
2024-07-22,67542.54999999999,1805561349.3,BTC
2024-07-23,66620.37,1958486045.34,BTC
2024-07-24,66116.72,1426727978.64,BTC
2024-07-25,64791.71,1902596712.12,BTC
2024-07-26,66976.83499999999,1654021251.63,BTC
2024-07-27,68046.0,1801405015.15,BTC
2024-07-28,67680.84,812380984.29,BTC
2024-07-29,68232.02,2292001706.95,BTC
2024-07-30,66141.565,1614525200.12,BTC
2024-07-31,65667.81,1601329476.94,BTC
2024-08-01,63914.24,2364449721.14,BTC
2024-08-02,63356.7,2601345982.92,BTC
2024-08-03,60996.575,1596127875.28,BTC
2024-08-04,59125.0,1665780997.48,BTC
2024-08-05,53739.0,6220425122.88,BTC
2024-08-06,55532.845,2473716223.17,BTC
2024-08-07,56167.06,2232435439.52,BTC
2024-08-08,58734.4,2834182014.44,BTC
2024-08-09,60662.884999999995,2000603963.46,BTC
2024-08-10,60874.205,725371248.47,BTC
2024-08-11,60086.899999999994,1093722861.0,BTC
2024-08-12,59192.965,1967504137.76,BTC
2024-08-13,60022.34,1727785105.35,BTC
2024-08-14,60125.26,1858459018.71,BTC
2024-08-15,58001.275,2023439063.25,BTC
2024-08-16,58479.229999999996,1708248208.47,BTC
2024-08-17,59262.075,574723583.6,BTC
2024-08-18,59357.240000000005,830090221.14,BTC
2024-08-19,58730.345,1420739617.67,BTC
2024-08-20,60015.854999999996,1877438049.21,BTC
2024-08-21,60328.96000000001,2311932103.1,BTC
2024-08-22,60591.695,1754742660.96,BTC
2024-08-23,62666.97,2623908332.37,BTC
2024-08-24,64057.32,979836005.58,BTC
2024-08-25,64443.665,819671993.67,BTC
2024-08-26,63660.100000000006,1719932426.98,BTC
2024-08-27,60633.085,2403744129.11,BTC
2024-08-28,59050.525,2251640371.44,BTC
2024-08-29,59963.69,2058113286.38,BTC
2024-08-30,58826.025,2063630420.49,BTC
2024-08-31,59107.850000000006,474924657.65,BTC
2024-09-01,58151.79,1298154355.3,BTC
2024-09-02,58283.155,1383666270.94,BTC
2024-09-03,58618.64,1548986994.4,BTC
2024-09-04,57079.025,2458579314.87,BTC
2024-09-05,56990.770000000004,2198240196.62,BTC
2024-09-06,54778.165,3807917186.59,BTC
2024-09-07,54297.315,925092003.79,BTC
2024-09-08,54476.685,1042880564.27,BTC
2024-09-09,56298.305,2385673385.77,BTC
2024-09-10,57224.01,1908344975.36,BTC
2024-09-11,56778.555,3160608627.55,BTC
2024-09-12,57952.14,2373500502.95,BTC
2024-09-13,59151.795,2401277043.91,BTC
2024-09-14,60043.25,903199598.39,BTC
2024-09-15,59553.505000000005,1146142289.52,BTC
2024-09-16,58351.275,1927790314.93,BTC
2024-09-17,59490.655,2440680770.1,BTC
2024-09-18,60489.869999999995,2902628124.61,BTC
2024-09-19,62732.075,2939807292.07,BTC
2024-09-20,63238.395000000004,2188110863.96,BTC
2024-09-21,63157.665,766364347.61,BTC
2024-09-22,63205.025,1190921326.46,BTC
2024-09-23,63666.91,1734107185.41,BTC
2024-09-24,63704.25,2045185242.06,BTC
2024-09-25,63881.16,1526541478.78,BTC
2024-09-26,64260.755,2800234985.9,BTC
2024-09-27,65693.4,2378877920.32,BTC
2024-09-28,65854.8,682765288.62,BTC
2024-09-29,65761.13500000001,758322138.61,BTC
2024-09-30,64236.729999999996,2712227231.34,BTC
2024-10-01,62134.56,4189744833.01,BTC
2024-10-02,61180.05,3402156876.74,BTC
2024-10-03,60662.435,3058499959.35,BTC
2024-10-04,61469.425,2395319327.7,BTC
2024-10-05,62033.80499999999,625465514.89,BTC
2024-10-06,62395.845,838451338.95,BTC
2024-10-07,63293.805,2602786910.05,BTC
2024-10-08,62509.195,2090901005.09,BTC
2024-10-09,61383.244999999995,2311387233.46,BTC
2024-10-10,60060.25,2553922274.06,BTC
2024-10-11,61728.869999999995,2236421715.94,BTC
2024-10-12,62971.744999999995,987509499.19,BTC
2024-10-13,62656.425,1051974824.5,BTC
2024-10-14,64466.42999999999,3279898050.67,BTC
2024-10-15,66365.10500000001,3442311150.59,BTC
2024-10-16,67577.06,2841013476.69,BTC
2024-10-17,67287.595,2154293295.5,BTC
2024-10-18,68091.905,2516405877.34,BTC
2024-10-19,68345.375,526753638.72,BTC
2024-10-20,68739.985,824334290.12,BTC
2024-10-21,68156.43,2480399716.7,BTC
2024-10-22,67170.66,2184452853.61,BTC
2024-10-23,66303.915,2154644447.87,BTC
2024-10-24,67634.54999999999,2144280257.66,BTC
2024-10-25,67128.05,2952724943.71,BTC
2024-10-26,66854.85500000001,946447393.67,BTC
2024-10-27,67553.525,818581011.16,BTC
2024-10-28,68891.37,2902994091.1,BTC
2024-10-29,71668.645,4194343293.57,BTC
2024-10-30,72176.73,2769522546.26,BTC
2024-10-31,71130.13,2794856636.84,BTC
2024-11-01,70185.88,3429441961.46,BTC
2024-11-02,69445.63,750733288.76,BTC
2024-11-03,68411.35500000001,2028670648.54,BTC
2024-11-04,68123.6,2939056973.62,BTC
2024-11-05,68986.51000000001,3274519976.93,BTC
2024-11-06,72889.06,8601347745.99,BTC
2024-11-07,75718.005,4433063855.56,BTC
2024-11-08,76472.995,3714364388.44,BTC
2024-11-09,76356.43,1208160963.89,BTC
2024-11-10,79033.095,4582398468.87,BTC
2024-11-11,84964.17499999999,8845679630.06,BTC
2024-11-12,87565.805,10326697667.45,BTC
2024-11-13,89866.36,11250681620.25,BTC
2024-11-14,89248.195,7309565757.27,BTC
2024-11-15,89508.095,6353615968.72,BTC
2024-11-16,90951.845,2501576427.85,BTC
2024-11-17,90082.36499999999,2791320512.2,BTC
2024-11-18,90098.975,6006522738.03,BTC
2024-11-19,92235.58499999999,5995386487.48,BTC
2024-11-20,93334.28,6579886464.89,BTC
2024-11-21,96604.685,8678686263.5,BTC
2024-11-22,98490.38,7337283037.5,BTC
2024-11-23,98121.555,2853544178.0,BTC
2024-11-24,97225.76999999999,2940396079.61,BTC
2024-11-25,95783.58499999999,6533804395.53,BTC
2024-11-26,92869.03,7150066318.55,BTC
2024-11-27,94565.39,4533983270.73,BTC
2024-11-28,95674.725,2311939499.68,BTC
2024-11-29,97063.54000000001,3883366949.57,BTC
2024-11-30,96825.695,1215861238.63,BTC
2024-12-01,96824.495,1659820134.72,BTC
2024-12-02,96319.625,5040855658.82,BTC
2024-12-03,94947.465,5033493735.21,BTC
2024-12-04,96944.89,5727735676.06,BTC
2024-12-05,97885.23999999999,12041439286.7,BTC
2024-12-06,99257.785,5653979066.29,BTC
2024-12-07,99802.215,1728102575.48,BTC
2024-12-08,100080.41,1785051035.31,BTC
2024-12-09,97928.515,6847958219.35,BTC
2024-12-10,96300.33,6621616095.14,BTC
2024-12-11,98854.92499999999,5482015399.12,BTC
2024-12-12,100954.79999999999,4765401240.36,BTC
2024-12-13,100589.87,3492131954.88,BTC
2024-12-14,101630.01999999999,1683710017.37,BTC
2024-12-15,103184.315,2557994217.64,BTC
2024-12-16,105564.41500000001,6398449052.08,BTC
2024-12-17,106839.06,4365460605.55,BTC
2024-12-18,103224.13,7727995790.43,BTC
2024-12-19,99161.695,8011759334.63,BTC
2024-12-20,95137.95,8141536426.69,BTC
2024-12-21,97954.455,2907358271.75,BTC
2024-12-22,95786.525,2842280143.72,BTC
2024-12-23,94403.33,5422281368.55,BTC
2024-12-24,96438.72,3967574825.79,BTC
2024-12-25,98526.8,2147049998.69,BTC
2024-12-26,97493.41500000001,3704007593.19,BTC
2024-12-27,95310.755,4479654695.05,BTC
2024-12-28,94775.39,1339743546.48,BTC
2024-12-29,94013.055,1684134735.83,BTC
2024-12-30,93110.38,5287498462.5,BTC
2024-12-31,94017.33499999999,3659994868.24,BTC
2025-01-01,93841.155,1798161467.81,BTC
2023-01-01,1197.3049999999998,212091101.2,ETH
2023-01-02,1207.375,396971135.51,ETH
2023-01-03,1212.215,392700511.47,ETH
2023-01-04,1239.72,825157843.82,ETH
2023-01-05,1250.77,494598797.89,ETH
2023-01-06,1255.75,667398617.34,ETH
2023-01-07,1265.775,231711574.14,ETH
2023-01-08,1275.3,392241837.02,ETH
2023-01-09,1314.5900000000001,1022290294.83,ETH
2023-01-10,1331.63,682508755.42,ETH
2023-01-11,1357.13,750208058.14,ETH
2023-01-12,1402.2,1173416087.03,ETH
2023-01-13,1432.635,827418332.41,ETH
2023-01-14,1525.17,1000747558.84,ETH
2023-01-15,1541.565,605354595.73,ETH
2023-01-16,1562.2150000000001,854808666.21,ETH
2023-01-17,1574.685,701015677.04,ETH
2023-01-18,1556.1799999999998,1186461141.36,ETH
2023-01-19,1536.235,750596721.84,ETH
2023-01-20,1602.405,1052523938.77,ETH
2023-01-21,1650.395,911165415.27,ETH
2023-01-22,1635.115,787251000.78,ETH
2023-01-23,1619.65,872732022.61,ETH
2023-01-24,1589.315,911498894.01,ETH
2023-01-25,1578.87,1132268819.24,ETH
2023-01-26,1605.805,789028231.13,ETH
2023-01-27,1587.5349999999999,781935987.02,ETH
2023-01-28,1582.645,436021436.43,ETH
2023-01-29,1612.675,812096302.45,ETH
2023-01-30,1593.35,917935732.64,ETH
2023-01-31,1582.9,690489010.7,ETH
2023-02-01,1602.875,797147606.94,ETH
2023-02-02,1671.28,980080354.31,ETH
2023-02-03,1651.965,704445423.97,ETH
2023-02-04,1670.5149999999999,412803098.7,ETH
2023-02-05,1642.5,456219066.62,ETH
2023-02-06,1632.6,495673231.02,ETH
2023-02-07,1645.375,637931660.04,ETH
2023-02-08,1664.365,646763538.23,ETH
2023-02-09,1591.6550000000002,867896690.84,ETH
2023-02-10,1525.445,756041189.81,ETH
2023-02-11,1525.7350000000001,260403379.72,ETH
2023-02-12,1521.5949999999998,349138047.41,ETH
2023-02-13,1495.205,800954432.79,ETH
2023-02-14,1530.54,687412621.55,ETH
2023-02-15,1610.86,772032249.88,ETH
2023-02-16,1687.82,1030465375.37,ETH
2023-02-17,1676.9299999999998,754132750.16,ETH
2023-02-18,1696.135,307506654.43,ETH
2023-02-19,1696.665,507142415.32,ETH
2023-02-20,1686.025,508356423.43,ETH
2023-02-21,1676.9850000000001,659946431.8,ETH
2023-02-22,1632.295,846194678.13,ETH
2023-02-23,1654.2649999999999,699286522.36,ETH
2023-02-24,1620.7649999999999,799273822.59,ETH
2023-02-25,1585.005,351919078.03,ETH
2023-02-26,1619.58,368915540.44,ETH
2023-02-27,1637.69,598217352.12,ETH
2023-02-28,1622.85,456947652.79,ETH
2023-03-01,1633.285,576615214.76,ETH
2023-03-02,1648.73,551440002.57,ETH
2023-03-03,1598.76,739448646.09,ETH
2023-03-04,1563.645,176234475.2,ETH
2023-03-05,1571.38,277592151.28,ETH
2023-03-06,1568.715,384556985.72,ETH
2023-03-07,1559.385,539524295.29,ETH
2023-03-08,1548.51,533070618.78,ETH
2023-03-09,1478.205,859197707.07,ETH
2023-03-10,1405.28,1175848727.85,ETH
2023-03-11,1454.31,805115649.23,ETH
2023-03-12,1534.01,628102927.38,ETH
2023-03-13,1636.0500000000002,1009058317.0,ETH
2023-03-14,1724.35,1225543590.64,ETH
2023-03-15,1668.645,948181307.92,ETH
2023-03-16,1665.365,563676442.36,ETH
2023-03-17,1734.605,962507961.8,ETH
2023-03-18,1798.15,798340920.36,ETH
2023-03-19,1804.0700000000002,607696097.2,ETH
2023-03-20,1768.83,799956695.25,ETH
2023-03-21,1782.005,712333244.98,ETH
2023-03-22,1769.62,764719792.48,ETH
2023-03-23,1796.645,686206044.67,ETH
2023-03-24,1775.5149999999999,630907409.49,ETH
2023-03-25,1739.9450000000002,297620002.87,ETH
2023-03-26,1770.245,352102221.17,ETH
2023-03-27,1735.855,495106395.7,ETH
2023-03-28,1748.925,500712364.6,ETH
2023-03-29,1799.465,556581897.53,ETH
2023-03-30,1796.645,585790681.35,ETH
2023-03-31,1813.47,547831728.98,ETH
2023-04-01,1826.9650000000001,247088424.15,ETH
2023-04-02,1800.24,212602211.37,ETH
2023-04-03,1801.99,594690795.24,ETH
2023-04-04,1845.6399999999999,670176881.19,ETH
2023-04-05,1902.65,664954864.65,ETH
2023-04-06,1883.46,440377262.88,ETH
2023-04-07,1863.76,264266851.34,ETH
2023-04-08,1864.3200000000002,171404063.71,ETH
2023-04-09,1850.95,278524755.74,ETH
2023-04-10,1883.5700000000002,446407551.48,ETH
2023-04-11,1910.78,504305398.27,ETH
2023-04-12,1895.32,653001508.03,ETH
2023-04-13,1962.4099999999999,900794714.15,ETH
2023-04-14,2070.805,1193601441.09,ETH
2023-04-15,2093.5,396180074.82,ETH
2023-04-16,2108.075,439801683.04,ETH
2023-04-17,2090.3999999999996,554772213.93,ETH
2023-04-18,2089.995,509113199.16,ETH
2023-04-19,2015.21,911422903.55,ETH
2023-04-20,1949.0149999999999,657577879.08,ETH
2023-04-21,1891.445,767020777.78,ETH
2023-04-22,1866.11,243379837.02,ETH
2023-04-23,1860.56,300444587.03,ETH
2023-04-24,1848.6550000000002,570636520.13,ETH
2023-04-25,1841.1750000000002,494254797.08,ETH
2023-04-26,1875.995,930750404.58,ETH
2023-04-27,1900.35,785126171.38,ETH
2023-04-28,1903.18,425868672.46,ETH
2023-04-29,1904.85,169819033.56,ETH
2023-04-30,1904.58,316695826.29,ETH
2023-05-01,1847.7,501499426.35,ETH
2023-05-02,1853.3400000000001,368465427.45,ETH
2023-05-03,1880.475,438240180.13,ETH
2023-05-04,1893.0300000000002,314539294.6,ETH
2023-05-05,1938.9,680967049.89,ETH
2023-05-06,1942.27,501429621.42,ETH
2023-05-07,1908.27,313882607.91,ETH
2023-05-08,1854.42,664714401.47,ETH
2023-05-09,1850.8400000000001,338236687.64,ETH
2023-05-10,1840.495,615019660.03,ETH
2023-05-11,1808.3449999999998,435960460.99,ETH
2023-05-12,1778.67,467334013.56,ETH
2023-05-13,1802.25,173889132.85,ETH
2023-05-14,1808.1999999999998,169553393.6,ETH
2023-05-15,1816.6399999999999,379365245.9,ETH
2023-05-16,1814.8649999999998,286581998.35,ETH
2023-05-17,1810.515,295642800.65,ETH
2023-05-18,1802.045,261830100.8,ETH
2023-05-19,1813.46,199390959.13,ETH
2023-05-20,1818.5749999999998,117125781.65,ETH
2023-05-21,1814.19,110171780.38,ETH
2023-05-22,1810.63,199800403.15,ETH
2023-05-23,1843.4299999999998,290332107.99,ETH
2023-05-24,1816.7,311671841.31,ETH
2023-05-25,1790.495,275579486.08,ETH
2023-05-26,1818.025,218981012.22,ETH
2023-05-27,1826.335,90250026.95,ETH
2023-05-28,1870.87,260979861.41,ETH
2023-05-29,1901.455,283875868.0,ETH
2023-05-30,1900.19,302468580.12,ETH
2023-05-31,1878.31,320126617.18,ETH
2023-06-01,1865.1,311566762.29,ETH
2023-06-02,1879.5149999999999,324600206.34,ETH
2023-06-03,1896.415,132138660.62,ETH
2023-06-04,1899.52,139808423.0,ETH
2023-06-05,1835.5300000000002,475161890.31,ETH
2023-06-06,1847.695,399470424.17,ETH
2023-06-07,1860.0900000000001,376467803.89,ETH
2023-06-08,1845.255,177740176.57,ETH
2023-06-09,1841.545,193799820.21,ETH
2023-06-10,1781.74,512816424.25,ETH
2023-06-11,1758.7150000000001,171893158.83,ETH
2023-06-12,1739.4099999999999,273713982.1,ETH
2023-06-13,1745.23,287829194.43,ETH
2023-06-14,1690.755,365982713.53,ETH
2023-06-15,1649.915,371752813.77,ETH
2023-06-16,1688.87,248248593.82,ETH
2023-06-17,1738.845,135246610.67,ETH
2023-06-18,1730.6950000000002,105602986.61,ETH
2023-06-19,1726.52,189833856.65,ETH
2023-06-20,1755.2849999999999,360202462.41,ETH
2023-06-21,1844.37,608041064.43,ETH
2023-06-22,1899.74,430137565.01,ETH
2023-06-23,1899.2399999999998,364062998.23,ETH
2023-06-24,1886.1399999999999,161217137.17,ETH
2023-06-25,1900.065,243821770.45,ETH
2023-06-26,1873.155,287969485.35,ETH
2023-06-27,1884.0900000000001,286149889.21,ETH
2023-06-28,1853.58,298601057.72,ETH
2023-06-29,1853.08,211210015.81,ETH
2023-06-30,1885.335,626117328.74,ETH
2023-07-01,1926.5,170397820.6,ETH
2023-07-02,1922.94,259524177.47,ETH
2023-07-03,1955.185,333458002.68,ETH
2023-07-04,1949.175,182921227.93,ETH
2023-07-05,1918.565,225539498.22,ETH
2023-07-06,1901.755,373111691.55,ETH
2023-07-07,1852.295,236998422.03,ETH
2023-07-08,1857.8600000000001,124473027.23,ETH
2023-07-09,1868.0,104769250.13,ETH
2023-07-10,1876.56,248076590.36,ETH
2023-07-11,1876.75,174708055.4,ETH
2023-07-12,1883.745,270619306.85,ETH
2023-07-13,1938.375,656466648.57,ETH
2023-07-14,1964.05,527215689.43,ETH
2023-07-15,1937.2350000000001,123753926.65,ETH
2023-07-16,1929.68,116791257.98,ETH
2023-07-17,1905.1950000000002,342329027.22,ETH
2023-07-18,1896.99,322922232.52,ETH
2023-07-19,1901.795,279760726.89,ETH
2023-07-20,1903.57,287230417.85,ETH
2023-07-21,1895.0149999999999,156384021.65,ETH
2023-07-22,1875.435,117565051.78,ETH
2023-07-23,1881.82,165984164.63,ETH
2023-07-24,1862.105,347928550.49,ETH
2023-07-25,1856.65,163792722.05,ETH
2023-07-26,1867.845,217544577.61,ETH
2023-07-27,1870.315,172986040.03,ETH
2023-07-28,1869.315,157806868.85,ETH
2023-07-29,1878.045,67420133.0,ETH
2023-07-30,1867.5,132571482.86,ETH
2023-07-31,1863.745,201325420.68,ETH
2023-08-01,1843.72,404099981.78,ETH
2023-08-02,1849.535,281934846.64,ETH
2023-08-03,1840.85,208780805.48,ETH
2023-08-04,1832.2849999999999,217682208.64,ETH
2023-08-05,1830.9650000000001,73250862.43,ETH
2023-08-06,1830.6599999999999,76980593.22,ETH
2023-08-07,1822.375,252903494.71,ETH
2023-08-08,1849.94,284363251.37,ETH
2023-08-09,1857.65,201917130.17,ETH
2023-08-10,1854.37,134629659.34,ETH
2023-08-11,1846.15,137388777.18,ETH
2023-08-12,1849.0149999999999,64959465.73,ETH
2023-08-13,1846.7,81329475.04,ETH
2023-08-14,1843.8600000000001,148596306.79,ETH
2023-08-15,1828.685,138258892.85,ETH
2023-08-16,1812.87,211465905.78,ETH
2023-08-17,1673.185,586328524.5,ETH
2023-08-18,1670.025,408868800.0,ETH
2023-08-19,1674.775,142631159.81,ETH
2023-08-20,1678.135,129059232.43,ETH
2023-08-21,1668.715,222346407.69,ETH
2023-08-22,1625.9,306952239.8,ETH
2023-08-23,1664.635,328759845.74,ETH
2023-08-24,1659.385,226405478.01,ETH
2023-08-25,1655.295,252242786.57,ETH
