date,avg_price,volume,ticker
2023-08-26,1649.025,55624499.94,ETH
2023-08-27,1652.455,68111939.3,ETH
2023-08-28,1642.35,175729854.06,ETH
2023-08-29,1692.27,368669910.11,ETH
2023-08-30,1713.49,193154994.53,ETH
2023-08-31,1677.6799999999998,302646661.02,ETH
2023-09-01,1628.18,229505773.05,ETH
2023-09-02,1636.08,72557044.83,ETH
2023-09-03,1635.875,83967516.22,ETH
2023-09-04,1630.315,106014643.86,ETH
2023-09-05,1627.885,155443741.05,ETH
2023-09-06,1638.47,188596252.64,ETH
2023-09-07,1640.6599999999999,178418926.08,ETH
2023-09-08,1637.075,185655920.66,ETH
2023-09-09,1633.295,48715977.58,ETH
2023-09-10,1616.9299999999998,141811583.08,ETH
2023-09-11,1575.0,350478203.43,ETH
2023-09-12,1586.95,290923261.09,ETH
2023-09-13,1599.965,234456204.57,ETH
2023-09-14,1625.5900000000001,286524359.38,ETH
2023-09-15,1632.47,174858821.85,ETH
2023-09-16,1641.97,83641957.75,ETH
2023-09-17,1624.1,85972165.39,ETH
2023-09-18,1637.725,254499442.83,ETH
2023-09-19,1643.855,184891179.92,ETH
2023-09-20,1627.62,242158870.38,ETH
2023-09-21,1596.825,239767218.36,ETH
2023-09-22,1589.7,163522895.05,ETH
2023-09-23,1593.125,60256774.05,ETH
2023-09-24,1585.8400000000001,103003077.92,ETH
2023-09-25,1580.26,204351095.27,ETH
2023-09-26,1589.085,169116251.08,ETH
2023-09-27,1607.8899999999999,266115436.32,ETH
2023-09-28,1632.465,417307877.44,ETH
2023-09-29,1668.25,348158317.18,ETH
2023-09-30,1680.165,168691450.13,ETH
2023-10-01,1712.63,260450967.05,ETH
2023-10-02,1691.22,547118665.83,ETH
2023-10-03,1657.2350000000001,320387316.67,ETH
2023-10-04,1641.685,258093521.67,ETH
2023-10-05,1631.905,270654077.48,ETH
2023-10-06,1636.49,253531816.85,ETH
2023-10-07,1639.79,89945206.18,ETH
2023-10-08,1629.835,121021981.15,ETH
2023-10-09,1592.1350000000002,339017511.32,ETH
2023-10-10,1573.045,254975021.38,ETH
2023-10-11,1561.985,294808400.58,ETH
2023-10-12,1544.87,259081681.89,ETH
2023-10-13,1555.5,224374179.99,ETH
2023-10-14,1553.2150000000001,77502622.78,ETH
2023-10-15,1557.895,97772202.07,ETH
2023-10-16,1597.725,446574747.49,ETH
2023-10-17,1577.335,238856568.1,ETH
2023-10-18,1571.075,226187063.01,ETH
2023-10-19,1559.005,239202217.14,ETH
2023-10-20,1596.7150000000001,367271257.58,ETH
2023-10-21,1618.92,222184082.89,ETH
2023-10-22,1645.3,257522472.2,ETH
2023-10-23,1728.6999999999998,780661240.02,ETH
2023-10-24,1800.4650000000001,932151066.26,ETH
2023-10-25,1789.03,542177185.66,ETH
2023-10-26,1814.6100000000001,622443034.73,ETH
2023-10-27,1774.73,403162777.61,ETH
2023-10-28,1787.35,150723329.54,ETH
2023-10-29,1787.395,165219418.28,ETH
2023-10-30,1804.38,303881269.37,ETH
2023-10-31,1800.975,328080843.27,ETH
2023-11-01,1820.98,514586090.27,ETH
2023-11-02,1830.2199999999998,501202295.02,ETH
2023-11-03,1806.525,397766768.21,ETH
2023-11-04,1847.865,205289548.49,ETH
2023-11-05,1880.645,369431668.22,ETH
2023-11-06,1893.125,410308088.3,ETH
2023-11-07,1879.475,538999159.16,ETH
2023-11-08,1889.495,342300115.53,ETH
2023-11-09,2007.435,1255720592.59,ETH
2023-11-10,2101.16,775967652.37,ETH
2023-11-11,2061.685,458212190.26,ETH
2023-11-12,2040.405,406409439.52,ETH
2023-11-13,2074.3,677275855.69,ETH
2023-11-14,1998.115,672516247.43,ETH
2023-11-15,2015.4950000000001,641189379.56,ETH
2023-11-16,2011.315,783609970.96,ETH
2023-11-17,1948.775,571715090.11,ETH
2023-11-18,1945.15,243248653.35,ETH
2023-11-19,1980.51,280987485.15,ETH
2023-11-20,2031.4450000000002,706775221.8,ETH
2023-11-21,1984.1799999999998,640934598.31,ETH
2023-11-22,2011.2450000000001,632049361.21,ETH
2023-11-23,2064.755,345465511.14,ETH
2023-11-24,2096.8100000000004,576843379.99,ETH
2023-11-25,2079.315,171820574.07,ETH
2023-11-26,2066.43,268817596.0,ETH
2023-11-27,2028.955,538765882.42,ETH
2023-11-28,2035.7350000000001,499177888.15,ETH
2023-11-29,2047.6550000000002,394195647.34,ETH
2023-11-30,2038.29,343390100.77,ETH
2023-12-01,2078.715,602439017.29,ETH
2023-12-02,2138.215,395659097.47,ETH
2023-12-03,2183.89,406014985.22,ETH
2023-12-04,2233.1549999999997,861288624.2,ETH
2023-12-05,2249.19,844781771.01,ETH
2023-12-06,2266.2650000000003,721010308.06,ETH
2023-12-07,2302.8450000000003,803734991.96,ETH
2023-12-08,2365.4849999999997,720748174.99,ETH
2023-12-09,2366.8599999999997,469803736.49,ETH
2023-12-10,2350.105,319769603.62,ETH
2023-12-11,2244.185,991604563.0,ETH
2023-12-12,2204.27,651964538.12,ETH
2023-12-13,2214.885,739438151.2,ETH
2023-12-14,2281.9049999999997,724615038.72,ETH
2023-12-15,2259.6,564042261.96,ETH
2023-12-16,2236.1949999999997,301358311.22,ETH
2023-12-17,2218.325,338828172.15,ETH
2023-12-18,2169.38,595550230.79,ETH
2023-12-19,2194.56,627857676.22,ETH
2023-12-20,2211.44,799599916.57,ETH
2023-12-21,2231.205,702166382.68,ETH
2023-12-22,2287.525,904108088.07,ETH
2023-12-23,2299.79,441823544.27,ETH
2023-12-24,2285.975,439156963.98,ETH
2023-12-25,2279.4750000000004,357468201.78,ETH
2023-12-26,2224.615,603300122.32,ETH
2023-12-27,2303.015,910568561.01,ETH
2023-12-28,2392.385,1106269642.94,ETH
2023-12-29,2321.375,827517118.66,ETH
2023-12-30,2295.48,401063000.08,ETH
2023-12-31,2289.62,470583638.73,ETH
2024-01-01,2308.96,402344005.13,ETH
2024-01-02,2388.1499999999996,822251765.93,ETH
2024-01-03,2238.8,1186045453.16,ETH
2024-01-04,2250.215,726479158.46,ETH
2024-01-05,2243.0,636927548.08,ETH
2024-01-06,2244.84,344776545.69,ETH
2024-01-07,2232.665,368349920.27,ETH
2024-01-08,2264.39,729642394.88,ETH
2024-01-09,2302.255,935753315.62,ETH
2024-01-10,2492.485,1859360455.9,ETH
2024-01-11,2628.7,1478952412.93,ETH
2024-01-12,2586.535,1587803065.78,ETH
2024-01-13,2543.3,789992067.14,ETH
2024-01-14,2523.625,554407683.57,ETH
2024-01-15,2510.325,532405002.36,ETH
2024-01-16,2556.015,665381293.48,ETH
2024-01-17,2548.76,546139971.58,ETH
2024-01-18,2485.415,747913574.26,ETH
2024-01-19,2457.39,743840311.23,ETH
2024-01-20,2471.325,283565628.23,ETH
2024-01-21,2466.25,207909134.54,ETH
2024-01-22,2383.17,908763742.8,ETH
2024-01-23,2257.27,1064700522.86,ETH
2024-01-24,2229.16,605305544.17,ETH
2024-01-25,2205.54,536955642.14,ETH
2024-01-26,2237.95,631732275.0,ETH
2024-01-27,2266.875,275424730.41,ETH
2024-01-28,2273.785,376754792.96,ETH
2024-01-29,2278.085,490260629.87,ETH
2024-01-30,2344.365,655413615.82,ETH
2024-01-31,2307.3149999999996,621018581.0,ETH
2024-02-01,2275.09,495660912.66,ETH
2024-02-02,2301.94,441562111.31,ETH
2024-02-03,2310.27,222308235.56,ETH
2024-02-04,2288.3450000000003,326706078.21,ETH
2024-02-05,2301.9300000000003,456661905.21,ETH
2024-02-06,2344.1549999999997,718267813.82,ETH
2024-02-07,2413.1949999999997,652240112.9,ETH
2024-02-08,2436.795,846989854.44,ETH
2024-02-09,2471.505,1002058339.27,ETH
2024-02-10,2495.3599999999997,376068111.04,ETH
2024-02-11,2517.545,421659247.33,ETH
2024-02-12,2569.545,833389992.06,ETH
2024-02-13,2638.9849999999997,1025294105.03,ETH
2024-02-14,2704.11,980680072.11,ETH
2024-02-15,2815.165,1118227404.91,ETH
2024-02-16,2802.115,896210606.48,ETH
2024-02-17,2763.2799999999997,458634232.92,ETH
2024-02-18,2831.125,610424136.56,ETH
2024-02-19,2920.92,953161117.46,ETH
2024-02-20,2953.545,1285168708.83,ETH
2024-02-21,2943.2,1221365901.95,ETH
2024-02-22,2970.855,1186610554.8,ETH
2024-02-23,2949.005,792750968.62,ETH
2024-02-24,2956.035,429496146.2,ETH
2024-02-25,3051.67,812148194.41,ETH
2024-02-26,3117.45,1171482366.27,ETH
2024-02-27,3228.1400000000003,1211227367.65,ETH
2024-02-28,3342.54,1707770843.75,ETH
2024-02-29,3412.1800000000003,1367994605.43,ETH
2024-03-01,3397.3450000000003,823506213.17,ETH
2024-03-02,3430.08,524944019.98,ETH
2024-03-03,3429.385,598632307.05,ETH
2024-03-04,3539.975,1340904406.6,ETH
2024-03-05,3517.105,2637640132.83,ETH
2024-03-06,3702.4049999999997,1849427331.22,ETH
2024-03-07,3838.495,1132011899.65,ETH
2024-03-08,3914.2349999999997,1412263227.04,ETH
2024-03-09,3915.415,541613113.28,ETH
2024-03-10,3885.4350000000004,743460686.12,ETH
2024-03-11,3921.66,1493590506.66,ETH
2024-03-12,3962.41,1526774188.85,ETH
2024-03-13,4009.13,1150784389.88,ETH
2024-03-14,3866.08,1466371721.53,ETH
2024-03-15,3749.605,1806124095.18,ETH
2024-03-16,3624.085,1048207664.08,ETH
2024-03-17,3544.25,975546606.2,ETH
2024-03-18,3548.46,1071170431.07,ETH
2024-03-19,3348.09,1943259863.05,ETH
2024-03-20,3296.9449999999997,2169017019.63,ETH
2024-03-21,3499.105,1410320174.21,ETH
2024-03-22,3396.56,1374192771.15,ETH
2024-03-23,3353.605,846213410.27,ETH
2024-03-24,3385.7,700715597.16,ETH
2024-03-25,3540.11,1232616949.46,ETH
2024-03-26,3612.555,1092361093.56,ETH
2024-03-27,3562.225,1173800981.61,ETH
2024-03-28,3537.3,991858231.33,ETH
2024-03-29,3529.325,710475049.61,ETH
2024-03-30,3527.855,538809534.91,ETH
2024-03-31,3580.59,566598172.38,ETH
2024-04-01,3530.4049999999997,934917050.13,ETH
2024-04-02,3360.315,1350633378.51,ETH
2024-04-03,3286.2799999999997,997504814.36,ETH
2024-04-04,3348.465,1024032112.02,ETH
2024-04-05,3280.0249999999996,991902873.76,ETH
2024-04-06,3353.7,504501846.56,ETH
2024-04-07,3402.54,522076832.37,ETH
2024-04-08,3567.94,1257790924.33,ETH
2024-04-09,3589.455,1184278583.93,ETH
2024-04-10,3487.6850000000004,1006631402.92,ETH
2024-04-11,3545.495,796534108.67,ETH
2024-04-12,3324.2,1387659435.48,ETH
2024-04-13,3067.115,1908312548.54,ETH
2024-04-14,3043.7349999999997,1464413624.74,ETH
2024-04-15,3153.295,1244925295.21,ETH
2024-04-16,3059.88,1102919090.86,ETH
2024-04-17,3019.24,978463368.36,ETH
2024-04-18,3024.4750000000004,873530402.2,ETH
2024-04-19,2997.3,1045944600.77,ETH
2024-04-20,3096.09,516137769.98,ETH
2024-04-21,3158.075,470671773.32,ETH
2024-04-22,3183.755,669498961.12,ETH
2024-04-23,3209.3599999999997,685076398.96,ETH
2024-04-24,3198.6,864542926.86,ETH
2024-04-25,3131.86,882134092.22,ETH
2024-04-26,3134.05,689663958.95,ETH
2024-04-27,3174.915,643382820.24,ETH
2024-04-28,3301.77,678357043.13,ETH
2024-04-29,3200.83,852862297.95,ETH
2024-04-30,3083.26,1098924247.19,ETH
2024-05-01,2917.58,1273126182.34,ETH
2024-05-02,2953.805,807841703.83,ETH
2024-05-03,3043.48,840705738.28,ETH
2024-05-04,3131.42,459744729.64,ETH
2024-05-05,3122.915,476413151.08,ETH
2024-05-06,3133.98,741977976.88,ETH
2024-05-07,3064.9300000000003,679034472.49,ETH
2024-05-08,2987.475,724279038.67,ETH
2024-05-09,3004.245,633874345.6,ETH
2024-05-10,2966.0150000000003,765131256.66,ETH
2024-05-11,2915.26,367160920.04,ETH
2024-05-12,2927.335,325974911.48,ETH
2024-05-13,2929.465,769541695.03,ETH
2024-05-14,2909.865,724637752.4,ETH
2024-05-15,2952.26,740315343.71,ETH
2024-05-16,2982.8199999999997,660576487.83,ETH
2024-05-17,3027.605,724015765.69,ETH
2024-05-18,3116.54,410558780.4,ETH
2024-05-19,3095.565,431923921.13,ETH
2024-05-20,3371.4449999999997,2059788024.65,ETH
2024-05-21,3732.305,2282068734.66,ETH
2024-05-22,3732.965,1420963880.22,ETH
2024-05-23,3745.5299999999997,2537742098.36,ETH
2024-05-24,3727.8900000000003,1074712165.87,ETH
2024-05-25,3743.0550000000003,373668589.73,ETH
2024-05-26,3806.9049999999997,616285834.19,ETH
2024-05-27,3897.835,804496436.45,ETH
2024-05-28,3847.9849999999997,898526969.71,ETH
2024-05-29,3812.035,873454576.08,ETH
2024-05-30,3762.385,781849408.11,ETH
2024-05-31,3782.535,851837584.52,ETH
2024-06-01,3789.2349999999997,367756459.88,ETH
2024-06-02,3792.715,466824951.42,ETH
2024-06-03,3803.96,653009594.07,ETH
2024-06-04,3781.825,612657331.91,ETH
2024-06-05,3833.06,652385687.52,ETH
2024-06-06,3818.9,540297339.89,ETH
2024-06-07,3712.0649999999996,935183066.83,ETH
2024-06-08,3684.43,294854677.9,ETH
2024-06-09,3694.0699999999997,238542651.45,ETH
2024-06-10,3678.21,423204164.35,ETH
2024-06-11,3546.065,1153310772.38,ETH
2024-06-12,3559.29,843561060.98,ETH
2024-06-13,3493.55,853785190.92,ETH
2024-06-14,3444.9449999999997,910398097.21,ETH
2024-06-15,3531.385,569541552.37,ETH
2024-06-16,3594.93,443668310.23,ETH
2024-06-17,3550.35,1040317235.48,ETH
2024-06-18,3437.8500000000004,1235708665.8,ETH
2024-06-19,3525.22,981355099.29,ETH
2024-06-20,3554.135,1013417559.96,ETH
2024-06-21,3495.355,997489348.48,ETH
2024-06-22,3497.135,322568484.7,ETH
2024-06-23,3462.62,447200216.36,ETH
2024-06-24,3335.575,1436399345.37,ETH
2024-06-25,3382.4,910221643.15,ETH
2024-06-26,3374.885,787394906.99,ETH
2024-06-27,3417.0150000000003,694115777.85,ETH
2024-06-28,3422.7200000000003,813695887.0,ETH
2024-06-29,3384.8,249697553.04,ETH
2024-06-30,3401.395,386215815.53,ETH
2024-07-01,3470.3050000000003,673689774.3,ETH
2024-07-02,3428.815,457927979.27,ETH
2024-07-03,3337.74,836070409.6,ETH
2024-07-04,3179.95,1049223019.3,ETH
2024-07-05,2960.645,1738218188.02,ETH
2024-07-06,3018.92,563019491.33,ETH
2024-07-07,2997.9849999999997,581743502.23,ETH
2024-07-08,2959.525,1324818646.47,ETH
2024-07-09,3058.335,827566369.94,ETH
2024-07-10,3087.66,827331929.61,ETH
2024-07-11,3135.9750000000004,959215308.08,ETH
2024-07-12,3101.8599999999997,816437009.68,ETH
2024-07-13,3158.88,452734839.69,ETH
2024-07-14,3216.915,576393568.87,ETH
2024-07-15,3365.04,1256447785.47,ETH
2024-07-16,3424.355,1311168548.22,ETH
2024-07-17,3447.6949999999997,1002846011.47,ETH
2024-07-18,3428.785,1008326515.58,ETH
2024-07-19,3459.3199999999997,1249532745.89,ETH
2024-07-20,3511.625,545578065.02,ETH
2024-07-21,3480.795,829407003.8,ETH
2024-07-22,3493.825,1021404115.3,ETH
2024-07-23,3465.93,1727769821.29,ETH
2024-07-24,3396.8,1276136904.66,ETH
2024-07-25,3214.535,1993255125.39,ETH
2024-07-26,3228.1499999999996,1143687551.64,ETH
2024-07-27,3259.855,870351113.68,ETH
2024-07-28,3241.3199999999997,552126414.21,ETH
2024-07-29,3326.795,1337423635.28,ETH
2024-07-30,3299.3599999999997,1159118253.15,ETH
2024-07-31,3280.37,1237697272.51,ETH
2024-08-01,3159.82,1539066982.82,ETH
2024-08-02,3089.73,1612368844.34,ETH
2024-08-03,2936.825,1156019177.73,ETH
2024-08-04,2782.245,1318526624.61,ETH
2024-08-05,2408.685,3591927547.03,ETH
2024-08-06,2485.705,1782189220.6,ETH
2024-08-07,2431.005,1768819066.35,ETH
2024-08-08,2523.355,1720305405.81,ETH
2024-08-09,2630.91,1254678742.58,ETH
2024-08-10,2611.73,566478754.71,ETH
2024-08-11,2630.73,895626363.13,ETH
2024-08-12,2630.58,1497872954.96,ETH
2024-08-13,2675.425,1193720774.03,ETH
2024-08-14,2707.2200000000003,1352456213.01,ETH
2024-08-15,2596.0299999999997,1339226674.49,ETH
2024-08-16,2591.475,1004141276.96,ETH
2024-08-17,2608.06,379457607.09,ETH
2024-08-18,2641.57,608760936.0,ETH
2024-08-19,2606.46,913374780.6,ETH
2024-08-20,2626.215,1027820178.53,ETH
2024-08-21,2600.825,1060404718.81,ETH
2024-08-22,2615.45,792847483.99,ETH
2024-08-23,2711.67,1227460805.08,ETH
2024-08-24,2777.855,687507298.7,ETH
2024-08-25,2764.315,544826991.77,ETH
2024-08-26,2715.61,983028927.22,ETH
2024-08-27,2548.83,1478097677.49,ETH
2024-08-28,2487.495,1805521537.98,ETH
2024-08-29,2551.2349999999997,1248564659.83,ETH
2024-08-30,2490.6,1350698797.75,ETH
2024-08-31,2513.025,405411435.18,ETH
2024-09-01,2457.785,965223692.27,ETH
2024-09-02,2493.79,1104998067.39,ETH
2024-09-03,2482.865,1002071915.38,ETH
2024-09-04,2398.675,1522896400.47,ETH
2024-09-05,2406.925,1211036915.11,ETH
2024-09-06,2279.35,2911433881.45,ETH
2024-09-07,2266.4849999999997,903055827.51,ETH
2024-09-08,2287.125,956132080.19,ETH
2024-09-09,2327.0550000000003,1706417888.46,ETH
2024-09-10,2360.545,1213946829.14,ETH
2024-09-11,2333.545,1893281252.44,ETH
2024-09-12,2353.715,1272153141.66,ETH
2024-09-13,2402.28,1341722179.48,ETH
2024-09-14,2411.435,553168350.76,ETH
2024-09-15,2357.8999999999996,939667666.73,ETH
2024-09-16,2293.95,1419906010.83,ETH
2024-09-17,2328.6800000000003,1250600523.86,ETH
2024-09-18,2327.0249999999996,1863106009.93,ETH
2024-09-19,2434.51,1631198496.45,ETH
2024-09-20,2505.38,1676058410.49,ETH
2024-09-21,2576.1549999999997,898249036.55,ETH
2024-09-22,2578.96,1119229049.35,ETH
2024-09-23,2621.93,2114026606.3,ETH
2024-09-24,2631.5699999999997,1489530217.0,ETH
2024-09-25,2614.21,1193419716.98,ETH
2024-09-26,2613.045,1671331616.32,ETH
2024-09-27,2672.4350000000004,1686949107.85,ETH
2024-09-28,2677.605,679092312.05,ETH
2024-09-29,2659.365,896401461.54,ETH
2024-09-30,2619.015,1764901279.49,ETH
2024-10-01,2535.5,2371417682.45,ETH
2024-10-02,2425.08,2135168461.41,ETH
2024-10-03,2356.06,1861233702.36,ETH
2024-10-04,2390.125,1466938297.17,ETH
2024-10-05,2409.08,550227220.41,ETH
2024-10-06,2432.29,602094342.62,ETH
2024-10-07,2461.895,1493722557.57,ETH
2024-10-08,2432.5550000000003,1377080732.7,ETH
2024-10-09,2410.895,1523323936.03,ETH
2024-10-10,2373.18,1537729729.42,ETH
2024-10-11,2425.79,1249706601.35,ETH
2024-10-12,2461.82,661111678.56,ETH
2024-10-13,2460.37,760699456.42,ETH
2024-10-14,2548.0299999999997,1776744305.84,ETH
2024-10-15,2612.0550000000003,1823524605.14,ETH
2024-10-16,2617.825,1233603929.17,ETH
2024-10-17,2611.265,1147142948.19,ETH
2024-10-18,2635.76,1183525663.73,ETH
2024-10-19,2647.08,416907551.95,ETH
2024-10-20,2697.0550000000003,908873436.8,ETH
2024-10-21,2710.9750000000004,1309809409.67,ETH
2024-10-22,2637.925,1231574569.37,ETH
2024-10-23,2537.035,1409947643.87,ETH
2024-10-24,2532.36,1317937404.35,ETH
2024-10-25,2472.3450000000003,1979249041.9,ETH
2024-10-26,2465.435,919877716.08,ETH
2024-10-27,2492.77,622733569.44,ETH
2024-10-28,2528.4799999999996,1563895675.64,ETH
2024-10-29,2620.6099999999997,1827635698.82,ETH
2024-10-30,2660.395,1596173816.57,ETH
2024-10-31,2584.265,1356038657.29,ETH
2024-11-01,2525.295,1361183545.79,ETH
2024-11-02,2496.27,493209504.13,ETH
2024-11-03,2452.985,1116194001.28,ETH
2024-11-04,2423.0649999999996,1188223675.72,ETH
2024-11-05,2429.38,1318124371.56,ETH
2024-11-06,2583.48,2568248687.47,ETH
2024-11-07,2810.9049999999997,2796153110.79,ETH
2024-11-08,2937.355,2534385795.77,ETH
2024-11-09,3057.7349999999997,2054533990.24,ETH
2024-11-10,3161.24,3390612974.74,ETH
2024-11-11,3249.75,4474444777.51,ETH
2024-11-12,3328.77,5174594924.83,ETH
2024-11-13,3230.115,5472868207.56,ETH
2024-11-14,3136.165,3442349717.01,ETH
2024-11-15,3072.815,3095289918.88,ETH
2024-11-16,3146.75,2242190060.83,ETH
2024-11-17,3098.535,2731030374.29,ETH
2024-11-18,3134.955,3307522653.43,ETH
2024-11-19,3146.3,2725538047.03,ETH
2024-11-20,3096.965,2847325391.97,ETH
2024-11-21,3212.8900000000003,4818916672.09,ETH
2024-11-22,3345.0550000000003,3631141762.22,ETH
2024-11-23,3408.795,3427409235.21,ETH
2024-11-24,3369.63,2391223534.12,ETH
2024-11-25,3425.5699999999997,5348045568.7,ETH
2024-11-26,3358.0699999999997,4105940785.22,ETH
2024-11-27,3494.81,3826715224.77,ETH
2024-11-28,3598.04,2431980739.66,ETH
2024-11-29,3592.63,2294777437.53,ETH
2024-11-30,3655.2799999999997,2207693328.33,ETH
2024-12-01,3705.05,2280739856.71,ETH
2024-12-02,3660.0699999999997,3830838282.74,ETH
2024-12-03,3586.51,3438318051.88,ETH
2024-12-04,3756.9399999999996,5638336910.75,ETH
2024-12-05,3821.085,5910223747.31,ETH
2024-12-06,3938.745,4407628437.66,ETH
2024-12-07,4001.9700000000003,1511812189.23,ETH
2024-12-08,3972.295,1406686505.66,ETH
2024-12-09,3763.68,5064825849.26,ETH
2024-12-10,3649.07,5597783203.75,ETH
2024-12-11,3708.3999999999996,3159616884.11,ETH
2024-12-12,3894.66,3885860560.96,ETH
2024-12-13,3911.8050000000003,2626819579.66,ETH
2024-12-14,3885.105,1580739900.2,ETH
2024-12-15,3902.535,1561831736.65,ETH
2024-12-16,3995.615,3800570708.81,ETH
2024-12-17,3944.95,3116969165.01,ETH
2024-12-18,3761.13,5182260876.45,ETH
2024-12-19,3521.5950000000003,6434804570.5,ETH
2024-12-20,3297.215,7390121010.87,ETH
2024-12-21,3422.46,3923463162.61,ETH
2024-12-22,3309.33,3448396650.54,ETH
2024-12-23,3338.2749999999996,4956901207.6,ETH
2024-12-24,3445.6,2711580953.17,ETH
2024-12-25,3491.0550000000003,1709235407.44,ETH
2024-12-26,3406.8450000000003,2568515605.11,ETH
2024-12-27,3370.2200000000003,2858674867.14,ETH
2024-12-28,3369.435,1304303831.05,ETH
2024-12-29,3364.06,1272748683.17,ETH
2024-12-30,3363.59,3169278070.97,ETH
2024-12-31,3378.5950000000003,2216564705.88,ETH
2025-01-01,3337.575,1456285978.13,ETH
